region,code,name,area,length,lon,lat
Trento,IT3120159,Brenta,29739,0,10.9040,46.2052
Trento,IT3120160,Lagorai,46191,0,11.6429,46.1328
Veneto,IT3210003,Laghetto del Frassino,78,4,10.6669,45.4375
Veneto,IT3210006,"Monti Lessini: Ponte di Veja, Vaio della Marciora",171,12,10.9672,45.6194
Veneto,IT3210008,Fontanili di Povegliano,118,6,10.9003,45.3425
Veneto,IT3210013,Palude del Busatello,443,18,11.0886,45.1111
Veneto,IT3210014,Palude del Feniletto - Sguazzo del Vallese,167,8,11.1129,45.3181
Veneto,IT3210015,Palude di Pellegrina,111,7,11.0139,45.2286
Veneto,IT3210016,Palude del Brusà - Le Vallette,171,10,11.2200,45.1697
Veneto,IT3210018,Basso Garda,1431,20,10.6819,45.4642
Veneto,IT3210019,Sguazzo di Rivalunga,186,6,11.1050,45.3486
Veneto,IT3210039,Monte Baldo Ovest,6510,67,10.8322,45.7358
Veneto,IT3210040,Monti Lessini - Pasubio - Piccole Dolomiti Vicentine,13872,179,11.2006,45.7439
Veneto,IT3210041,Monte Baldo Est,2762,57,10.8672,45.6533
Veneto,IT3220005,Ex Cave di Casale - Vicenza,36,3,11.5867,45.5247
Veneto,IT3220013,Bosco di Dueville,319,13,11.5282,45.6239
Veneto,IT3220036,Altopiano dei Sette Comuni,14988,87,11.4814,45.9567
Veneto,IT3230022,Massiccio del Grappa,22473,142,11.8089,45.8983
Veneto,IT3230032,Lago di Busche - Vincheto di Cellarda - Fontane,537,0,11.9690,46.0080
Veneto,IT3230035,Valli del Cismon - Vanoi: Monte Coppolo,2845,29,11.7267,46.0786
Veneto,IT3230043,"Pale di San Martino: Focobon, Pape - San Lucano, Agner - Croda Granda",10909,66,11.9061,46.3042
Veneto,IT3230071,Dolomiti di Ampezzo,11362,77,12.1056,46.5953
Veneto,IT3230077,Foresta del Cansiglio,5060,44,12.4103,46.0819
Veneto,IT3230081,Gruppo Antelao - Marmarole - Sorapis,17069,74,12.2894,46.5022
Veneto,IT3230083,Dolomiti Feltrine e Bellunesi,31383,178,12.0508,46.1861
Veneto,IT3230084,Civetta - Cime di San Sebastiano,6597,68,12.0797,46.3497
Veneto,IT3230086,Col di Lana - Settsas - Cherz,2350,26,11.9450,46.5108
Veneto,IT3230087,Versante Sud delle Dolomiti Feltrine,8097,86,11.8560,46.0327
Veneto,IT3230089,Dolomiti del Cadore e del Comelico,70396,382,12.4710,46.4341
Veneto,IT3230090,Cima Campo - Monte Celado,1812,24,11.7081,45.9994
Veneto,IT3240006,Bosco di Basalghelle,14,2,12.5211,45.8300
Veneto,IT3240008,Bosco di Cessalto,28,3,12.6196,45.6988
Veneto,IT3240011,"Sile: sorgenti, paludi di Morgano e S. Cristina",1299,30,12.0687,45.6460
Veneto,IT3240012,Fontane Bianche di Lancenigo,64,4,12.2828,45.7108
Veneto,IT3240013,Ambito Fluviale del Livenza,1061,62,12.5752,45.8238
Veneto,IT3240016,Bosco di Gaiarine,2.11,1,12.4921,45.8608
Veneto,IT3240017,Bosco di Cavalier,9.43,1,12.5519,45.7647
Veneto,IT3240019,Fiume Sile: Sile Morto e ansa a S. Michele Vecchio,538,31,12.2890,45.6476
Veneto,IT3240023,Grave del Piave,4687,92,12.2419,45.8208
Veneto,IT3240024,Dorsale prealpina tra Valdobbiadene e Serravalle,11622,117,12.1400,46.0001
Veneto,IT3240025,Campazzi di Onigo,213,6,11.9730,45.8486
Veneto,IT3240026,Prai di Castello di Godego,1561,29,11.8943,45.7147
Veneto,IT3240034,Garzaia di Pederobba,163,6,11.9550,45.8904
Veneto,IT3240035,Settolo Basso,374,10,12.0035,45.8641
Veneto,IT3250003,Penisola del Cavallino: biotopi litoranei,315,22,12.4428,45.4334
Veneto,IT3250006,Bosco di Lison,5.56,1,12.7428,45.7478
Veneto,IT3250008,Ex Cave di Villetta di Salzano,64,5,12.1322,45.5342
Veneto,IT3250010,Bosco di Carpenedo,13,3,12.2466,45.5122
Veneto,IT3250012,Ambiti Fluviali del Reghena e del Lemene - Cave di Cinto Caomaggiore,461,41,12.8202,45.7724
Veneto,IT3250016,Cave di Gaggio,115,7,12.3295,45.5616
Veneto,IT3250017,Cave di Noale,43,3,12.0844,45.5542
Veneto,IT3250021,Ex Cave di Martellago,50,4,12.1681,45.5333
Veneto,IT3250022,Bosco Zacchi,0.75,0,12.7622,45.8037
Veneto,IT3250023,Lido di Venezia: biotopi litoranei,166,16,12.3219,45.3405
Veneto,IT3250032,Bosco Nordio,157,11,12.2622,45.1250
Veneto,IT3250040,Foce del Tagliamento,280,8,13.0887,45.6417
Veneto,IT3250041,Valle Vecchia - Zumelle - Valli di Bibione,2089,48,12.9870,45.6342
Veneto,IT3250042,Valli Zignago - Perera - Franchetti - Nova,2507,34,12.9066,45.6536
Veneto,IT3250043,"Garzaia della tenuta ""Civrana""",24,2,12.0550,45.1773
Veneto,IT3250045,Palude le Marice - Cavarzere,46,3,12.0622,45.1383
Veneto,IT3250046,Laguna di Venezia,55206,0,12.3906,45.4900
Veneto,IT3260001,Palude di Onara,133,8,11.8154,45.6194
Veneto,IT3260017,Colli Euganei - Monte Lozzo - Monte Ricco,15096,92,11.6847,45.3086
Veneto,IT3260018,Grave e Zone umide della Brenta,3848,104,11.7757,45.5674
Veneto,IT3260020,Le Vallette,13,2,11.6068,45.2409
Veneto,IT3260021,Bacino Val Grande - Lavacci,51,8,11.6684,45.1411
Veneto,IT3270022,Golena di Bergantino,224,9,11.2509,45.0529
Veneto,IT3270023,Delta del Po,25012,0,12.2677,44.9418
Veneto,IT3270024,Vallona di Loreo,64,3,12.2047,45.0764
Friuli Venezia Giulia,IT3310001,Dolomiti Friulane,36740,0,12.5411,46.3239
Friuli Venezia Giulia,IT3311001,Magredi di Pordenone,10097,0,12.7660,45.9907
Friuli Venezia Giulia,IT3320037,Laguna di Marano e Grado,16363,0,13.2361,45.7258
Friuli Venezia Giulia,IT3321001,Alpi Carniche,19500,0,13.0057,46.5938
Friuli Venezia Giulia,IT3321002,Alpi Giulie,18033,0,13.3525,46.3153
Friuli Venezia Giulia,IT3330005,Foce dell'Isonzo - Isola della Cona,2668,0,13.5089,45.7522
Friuli Venezia Giulia,IT3330006,Valle Cavanata e Banco Mula di Muggia,860,0,13.4667,45.6956
Friuli Venezia Giulia,IT3341002,Aree Carsiche della Venezia Giulia,12189,0,13.6644,45.7579
Emilia Romagna,IT4010016,Basso Trebbia,1336,0,9.5917,44.9875
Emilia Romagna,IT4010017,Conoide del Nure e Bosco di Fornace vecchia,580,0,9.6992,44.9203
Emilia Romagna,IT4010018,Fiume Po da Rio Boriacco a Bosco Ospizio,6151,0,9.7628,45.0958
Emilia Romagna,IT4020017,"Aree delle risorgive di Viarolo, Bacini di Torrile, Fascia golenale del Po",2622,0,10.3219,44.9297
Emilia Romagna,IT4020018,Prati e Ripristini ambientali di Frescarolo e Samboseto,1245,0,10.1405,44.9818
Emilia Romagna,IT4020019,Golena del Po presso Zibello,336,0,10.1417,45.0310
Emilia Romagna,IT4020020,Crinale dell'Appennino parmense,5281,0,10.0669,44.3894
Emilia Romagna,IT4020021,Medio Taro,3810,0,10.1750,44.7419
Emilia Romagna,IT4020022,Basso Taro,1005,0,10.2324,44.9815
Emilia Romagna,IT4020024,San Genesio,277,0,10.1866,44.9112
Emilia Romagna,IT4020025,Parma Morta,601,0,10.4633,44.9233
Emilia Romagna,IT4020027,Cronovilla,92,0,10.4119,44.6580
Emilia Romagna,IT4030001,"Monte Acuto, Alpe di Succiso",3254,0,10.1886,44.3483
Emilia Romagna,IT4030002,Monte Ventasso,2913,0,10.2931,44.3850
Emilia Romagna,IT4030003,"Monte la Nuda, Cima Belfiore, Passo del Cerreto",3470,0,10.2792,44.3128
Emilia Romagna,IT4030004,"Val d'Ozola, Monte Cusna",4878,0,10.3750,44.2908
Emilia Romagna,IT4030005,"Abetina Reale, Alta Val Dolo",3440,0,10.4583,44.2636
Emilia Romagna,IT4030006,Monte Prado,618,0,10.4022,44.2608
Emilia Romagna,IT4030011,Casse di espansione del Secchia,277,0,10.8089,44.6603
Emilia Romagna,IT4030015,Valli di Novellara,1982,0,10.7556,44.8919
Emilia Romagna,IT4030019,Cassa di espansione del Tresinaro,137,0,10.8338,44.8461
Emilia Romagna,IT4030020,"Golena del Po di Gualtieri, Guastalla e Luzzara",1131,0,10.6600,44.9494
Emilia Romagna,IT4030023,Fontanili di Gattatico e Fiume Enza,773,0,10.4386,44.7300
Emilia Romagna,IT4040001,"Monte Cimone, Libro Aperto, Lago di Pratignano",5174,0,10.7189,44.1742
Emilia Romagna,IT4040002,"Monte Rondinaio, Monte Giovo",4848,0,10.5739,44.1539
Emilia Romagna,IT4040003,Sassi di Roccamalatina e di Sant'Andrea,1198,0,10.9433,44.3928
Emilia Romagna,IT4040004,"Sassoguidano, Gaiato",2419,0,10.8453,44.2906
Emilia Romagna,IT4040005,"Alpesigola, Sasso Tignoso e Monte Cantiere",3762,0,10.5783,44.2456
Emilia Romagna,IT4040009,Manzolino,326,0,11.1314,44.6142
Emilia Romagna,IT4040010,Torrazzuolo,132,0,11.0919,44.6911
Emilia Romagna,IT4040011,Cassa di espansione del Fiume Panaro,276,0,11.0022,44.5958
Emilia Romagna,IT4040014,Valli Mirandolesi,2726,0,11.2040,44.9042
Emilia Romagna,IT4040015,Valle di Gruppo,1456,0,10.9198,44.8557
Emilia Romagna,IT4040016,Siepi e Canali di Resega - Foresto,150,0,10.8988,44.9121
Emilia Romagna,IT4040017,Valle delle Bruciate e Tresinaro,1100,0,10.8627,44.8534
Emilia Romagna,IT4040018,Le Meleghine,327,0,11.2546,44.8833
Emilia Romagna,IT4050001,"Gessi Bolognesi, Calanchi dell'Abbadessa",4296,0,11.4211,44.4236
Emilia Romagna,IT4050002,Corno alle Scale,4578,0,10.8533,44.1394
Emilia Romagna,IT4050012,Contrafforte Pliocenico,2627,0,11.3111,44.3414
Emilia Romagna,IT4050013,Monte Vigese,618,0,11.0939,44.2128
Emilia Romagna,IT4050014,"Monte Radicchio, Rupe di Calvenzano",1382,0,11.1269,44.3208
Emilia Romagna,IT4050019,La Bora,40,0,11.2047,44.6314
Emilia Romagna,IT4050022,Biotopi e Ripristini ambientali di Medicina e Molinella,4021,0,11.6956,44.5617
Emilia Romagna,IT4050023,Biotopi e Ripristini ambientali di Budrio e Minerbio,875,0,11.5653,44.6186
Emilia Romagna,IT4050024,"Biotopi e Ripristini ambientali di Bentivoglio, S. Pietro in Casale, Malalbergo e Baricella",3206,0,11.5994,44.6869
Emilia Romagna,IT4050025,Biotopi e Ripristini ambientali di Crevalcore,699,0,11.1903,44.7173
Emilia Romagna,IT4050026,Bacini ex-zuccherificio di Argelato e Golena del Fiume Reno,314,0,11.3063,44.6482
Emilia Romagna,IT4050029,Boschi di San Luca e Destra Reno,1953,0,11.2856,44.4725
Emilia Romagna,IT4050030,Cassa di espansione Dosolo,62,0,11.2667,44.6471
Emilia Romagna,IT4050031,Cassa di espansione del Torrente Samoggia,145,0,11.1999,44.5975
Emilia Romagna,IT4050032,"Monte dei Cucchi, Pian di Balestra",2449,0,11.2545,44.1814
Emilia Romagna,IT4060001,Valli di Argenta,2904,0,11.8247,44.5886
Emilia Romagna,IT4060002,Valli di Comacchio,16781,0,12.1781,44.6194
Emilia Romagna,IT4060003,"Vene di Bellocchio, Sacca di Bellocchio, Foce del Fiume Reno, Pineta di Bellocchio",2244,0,12.2614,44.6075
Emilia Romagna,IT4060004,"Valle Bertuzzi, Valle Porticino - Canneviè",2691,0,12.2197,44.7875
Emilia Romagna,IT4060005,"Sacca di Goro, Po di Goro, Valle Dindona, Foce del Po di Volano",4872,0,12.3219,44.8100
Emilia Romagna,IT4060007,Bosco di Volano,400,0,12.2597,44.7819
Emilia Romagna,IT4060008,Valle del Mezzano,18866,0,11.9992,44.6844
Emilia Romagna,IT4060010,Dune di Massenzatica,52,0,12.1644,44.8983
Emilia Romagna,IT4060011,Garzaia dello zuccherificio di Codigoro e Po di Volano,184,0,12.0658,44.8342
Emilia Romagna,IT4060012,Dune di San Giuseppe,73,0,12.2414,44.7303
Emilia Romagna,IT4060014,Bacini di Jolanda di Savoia,45,0,11.9959,44.8720
Emilia Romagna,IT4060015,"Bosco della Mesola, Bosco Panfilia, Bosco di Santa Giustina, Valle Falce, La Goara",1563,0,12.2639,44.8761
Emilia Romagna,IT4060016,Fiume Po da Stellata a Mesola e Cavo Napoleonico,3140,0,11.5808,44.9119
Emilia Romagna,IT4060017,Po di Primaro e Bacini di Traghetto,1434,0,11.7128,44.6423
Emilia Romagna,IT4070001,"Punte Alberete, Valle Mandriole",972,0,12.2189,44.5253
Emilia Romagna,IT4070002,Bardello,100,0,12.2381,44.5383
Emilia Romagna,IT4070003,"Pineta di San Vitale, Bassa del Pirottolo",1222,0,12.2353,44.5103
Emilia Romagna,IT4070004,"Pialasse Baiona, Risega e Pontazzo",1596,0,12.2567,44.5050
Emilia Romagna,IT4070005,"Pineta di Casalborsetti, Pineta Staggioni, Duna di Porto Corsini",578,0,12.2783,44.5367
Emilia Romagna,IT4070006,"Pialassa dei Piomboni, Pineta di Punta Marina",464,0,12.2769,44.4628
Emilia Romagna,IT4070007,Salina di Cervia,1096,0,12.3308,44.2517
Emilia Romagna,IT4070009,"Ortazzo, Ortazzino, Foce del Torrente Bevano",1255,0,12.3211,44.3450
Emilia Romagna,IT4070010,Pineta di Classe,1082,0,12.2786,44.3528
Emilia Romagna,IT4070011,Vena del Gesso Romagnola,5538,0,11.6475,44.2661
Emilia Romagna,IT4070019,Bacini di Conselice,21,0,11.8884,44.5645
Emilia Romagna,IT4070020,Bacini ex - zuccherificio di Mezzano,39,0,12.1049,44.4630
Emilia Romagna,IT4070021,Biotopi di Alfonsine e Fiume Reno,472,0,11.9697,44.5244
Emilia Romagna,IT4070022,Bacini di Russi e Fiume Lamone,132,0,12.0114,44.3861
Emilia Romagna,IT4070023,Bacini di Massa Lombarda,42,0,11.7980,44.4766
Emilia Romagna,IT4070027,Bacino dell'ex-fornace di Cotignola e Fiume Senio,20,0,11.9161,44.3750
Emilia Romagna,IT4080001,"Foresta di Campigna, Foresta la Lama, Monte Falco",4041,0,11.8339,43.8369
Emilia Romagna,IT4080002,Acquacheta,1654,0,11.6956,44.0219
Emilia Romagna,IT4080003,"Monte Gemelli, Monte Guffone",13350,0,11.7386,43.9489
Emilia Romagna,IT4090003,Rupi e Gessi della Valmarecchia,2526,0,12.3019,43.8994
Emilia Romagna,IT4090005,Fiume Marecchia a Ponte Messa,265,0,12.2300,43.8144
